PROGRAM g7mtclient.exe imageBase=00400000 language=x86:LE:32:default
===== REFERENCES mouse client x target=022143dc =====
REF 004d79aa type=READ function=FUN_004d6b70@004d6b70 instruction=MOV ECX,dword ptr [0x022143dc]
REF 004d9024 type=READ function=FUN_004d8280@004d8280 instruction=MOV EDX,dword ptr [0x022143dc]
REF 004f7adb type=READ function=FUN_004f6f60@004f6f60 instruction=MOV EAX,[0x022143dc]
REF 004f7bdf type=READ function=FUN_004f6f60@004f6f60 instruction=FILD dword ptr [0x022143dc]
REF 005a1914 type=READ function=FUN_005a1600@005a1600 instruction=MOV ECX,dword ptr [0x022143dc]
REF 005497d9 type=READ function=FUN_00549480@00549480 instruction=MOV EDX,dword ptr [0x022143dc]
REF 005498d0 type=READ function=FUN_00549480@00549480 instruction=MOV ECX,dword ptr [0x022143dc]
REF_COUNT=7
===== REFERENCES mouse client y target=022143e0 =====
REF 004d799c type=READ function=FUN_004d6b70@004d6b70 instruction=MOV EAX,[0x022143e0]
REF 004d901e type=READ function=FUN_004d8280@004d8280 instruction=MOV ECX,dword ptr [0x022143e0]
REF 004f7b29 type=READ function=FUN_004f6f60@004f6f60 instruction=MOV ECX,dword ptr [0x022143e0]
REF 004f7bd5 type=READ function=FUN_004f6f60@004f6f60 instruction=FILD dword ptr [0x022143e0]
REF 005a190f type=READ function=FUN_005a1600@005a1600 instruction=MOV EAX,[0x022143e0]
REF 005497d3 type=READ function=FUN_00549480@00549480 instruction=MOV ECX,dword ptr [0x022143e0]
REF 005498cb type=READ function=FUN_00549480@00549480 instruction=MOV EAX,[0x022143e0]
REF_COUNT=7
===== REFERENCES VK_LBUTTON synthesized state byte; bit 0x40 press edge target=022142db =====
REF 004d7afc type=READ function=FUN_004d6b70@004d6b70 instruction=TEST byte ptr [0x022142db],0x40
REF 004d7ba5 type=READ function=FUN_004d6b70@004d6b70 instruction=TEST byte ptr [0x022142db],0x40
REF 004f7511 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142db],0x80
REF 004f7987 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142db],0x80
REF 004f7a66 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142db],0x80
REF_COUNT=5
===== REFERENCES VK_RBUTTON synthesized state byte; bit 0x40 press edge target=022142dc =====
REF 004d7ae4 type=READ function=FUN_004d6b70@004d6b70 instruction=TEST byte ptr [0x022142dc],0x40
REF 004f740f type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x80
REF 004f74f7 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x80
REF 004f797a type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x8
REF 004f7a04 type=READ function=FUN_004f6f60@004f6f60 instruction=MOV AL,[0x022142dc]
REF 004f7b65 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x80
REF 004f8231 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x80
REF_COUNT=7
===== REFERENCES selected grid x target=009d2a48 =====
REF_COUNT=0
===== REFERENCES selected grid y target=009d2a4c =====
REF_COUNT=0
===== REFERENCES D3DTS_VIEW matrix target=009d1368 =====
REF 004d2fed type=DATA function=FUN_004d2fe0@004d2fe0 instruction=PUSH 0x9d1368
REF 004d2fa1 type=DATA function=FUN_004d2f80@004d2f80 instruction=PUSH 0x9d1368
REF_COUNT=2
===== REFERENCES D3DTS_PROJECTION matrix target=009d13a8 =====
REF 004d2ff2 type=DATA function=FUN_004d2fe0@004d2fe0 instruction=PUSH 0x9d13a8
REF 004d2f8c type=DATA function=FUN_004d2f80@004d2f80 instruction=PUSH 0x9d13a8
REF_COUNT=2
===== REFERENCES D3DTS_WORLD matrix target=009d13e8 =====
REF 004d2fe8 type=DATA function=FUN_004d2fe0@004d2fe0 instruction=PUSH 0x9d13e8
REF 004d2fb6 type=DATA function=FUN_004d2f80@004d2f80 instruction=PUSH 0x9d13e8
REF_COUNT=2
===== REFERENCES D3D viewport target=009d1428 =====
REF 004d2ff7 type=DATA function=FUN_004d2fe0@004d2fe0 instruction=PUSH 0x9d1428
REF 004d2fce type=DATA function=FUN_004d2f80@004d2f80 instruction=PUSH 0x9d1428
REF_COUNT=2
===== RAW WINDOW mouse to hover-grid and click promotion center=004d79de =====
004d7947 function=FUN_004d6b70@004d6b70  JL 0x004d7623
          (((DAT_0221433a & 0x80) == 0 && ((DAT_02214300 & 0x80) == 0)))) &&
         ((DAT_02214302 & 0x80) == 0)))) &&
       ((((DAT_022142ff & 0x80) == 0 && ((DAT_02214301 & 0x80) == 0)) &&
        ((((DAT_022142fa | DAT_02214308 | DAT_02214307 | DAT_022142e2 | DAT_022142e3 | DAT_022142e7)
          & 0x40) == 0 && bVar6 == 0 && (local_e5 == '\0')))))) {
      fVar11 = (float10)FUN_004dd870();
      _DAT_00c9e2b0 = (float)(fVar11 + (float10)_DAT_00c9e2b0);
    }
    else {
      _DAT_00c9e2b0 = 0.0;
      bVar9 = true;
    }
  }
  if ((param_1[3] == 2.8026e-45) || (DAT_009d2a30 != '\0')) {
    *(undefined1 *)(param_1 + 7) = 0;
LAB_004f762b:
    if ((bVar4) && ((DAT_02214322 & 0x40) != 0)) {
      DAT_00c9e2b8 = DAT_00c9e2b8 == '\0';
    }
  }
  else {
    if (DAT_007ca54b == '\0') goto LAB_004f762b;
    if (bVar4) {
      if (((DAT_0221431b & 0x40) == 0) || ((DAT_022142eb & 0x80) == 0)) {
        cVar5 = *(char *)(param_1 + 7);
        if (cVar5 != '\0') {
          if (bVar9) goto LAB_004f760f;
          if (cVar5 != '\0') {
            if ((DAT_022142de & 0x40) != 0) goto LAB_004f760f;
            if (cVar5 != '\0') goto LAB_004f762b;
          }
        }
        if (_DAT_00c9e2b0 <= _DAT_0066e188) goto LAB_004f762b;
      }
LAB_004f760f:
      _DAT_00c9e2b0 = 0.0;
      FUN_004f6f20();
      goto LAB_004f762b;
    }
  }
  if (DAT_00c9e2b8 != '\0') {
    iVar7 = 400;
    if (param_1[3] != 2.8026e-45) {
      uVar13 = 0x77939c00000190;
      uVar8 = 700;
      FUN_004b01d0();
      FUN_004b01d0(700,0x1aa,&DAT_00779380,uVar8,uVar13);
      FUN_004b01d0(700,0x1ba,&DAT_00779368);
      FUN_004b01d0(700,0x1ca,&DAT_00779348);
      FUN_004b01d0(700,0x1da,&DAT_00779318);
      FUN_004b01d0(700,0x1ea,s_or_SHIFT___Mouse_Right_Click_007792f0);
      uVar13 = 0x7792c4000001fa;
      uVar8 = 700;
      FUN_004b01d0();
      FUN_004b01d0(700,0x20a,&DAT_00779298,uVar8,uVar13);
      FUN_004b01d0(700,0x21a,&DAT_00779268);
      FUN_004b01d0(700,0x22a,&DAT_00779238);
      iVar7 = 0x23a;
    }
    if (*(char *)(param_1 + 7) == '\0') {
      FUN_004b01d0();
      FUN_004b01d0(700,iVar7 + 0x20,s_R_Pos______1f____1f____1f__007791f8,(double)DAT_00772e40,
                   (double)DAT_00772e44,(double)DAT_00772e48);
      FUN_004b01d0(700,iVar7 + 0x30,s_R_Rot______1f____1f____1f__007791dc,(double)DAT_00c51548,
                   (double)DAT_00c5154c,(double)DAT_00c51550);
      FUN_004b01d0(700,iVar7 + 0x40,s_T_Pos______1f____1f____1f__007791c0,(double)DAT_00c51530,
                   (double)DAT_00c51534,(double)DAT_00c51538);
    }
    else {
      FUN_004b01d0();
    }
  }
  if (*(char *)(param_1 + 7) != '\0') {
    FUN_004f6c20();
    return;
  }
  cVar5 = FUN_00500b60();
  if (cVar5 == '\0') {
    return;
  }
  local_9c = 0;
  local_a0 = 0.0;
  local_a4 = 0.0;
  local_cc = 0.0;
  local_d0 = 0.0;
  local_d4 = 0.0;
  local_b4 = 0.0;
  local_b8 = 0.0;
  local_bc = 0.0;
  local_c8 = 0.0;
  local_c4 = 0.0;
  local_c0 = 1.0;
  local_b0 = 0.0;
  local_ac = 0.0;
  local_a8 = 1.0;
  iVar7 = FUN_004f3140();
  if (iVar7 != 0) {
    FUN_005dd480(&local_88);
    local_c8 = local_68;
    local_c4 = 0.0;
    local_c0 = local_60;
    thunk_FUN_005a51d6(&local_c8);
    fVar1 = local_d0;
    fVar11 = (float10)FUN_005ff182((double)local_c8);
    fVar12 = (float10)FUN_005ff182((double)fVar1);
    if ((float)fVar12 + (float)fVar11 < _DAT_0066e17c) {
      local_c8 = 1.0;
    }
    local_ec = local_c8 - 0.0;
    local_b4 = 0.0;
    local_e4.left = (LONG)(0.0 - local_d0);
    local_b8 = local_ec;
    local_b0 = (float)local_e4.left;
    thunk_FUN_005a51d6(&local_b8,&local_b8);
  }
  if ((bVar4) &&
     (((DAT_022142dc & 8) != 0 || ((DAT_009d2a30 != '\0' && ((DAT_022142db & 0x80) != 0)))))) {
    DAT_00c9e2ad = '\0';
    _DAT_00c9e2c8 = 0;
    _DAT_00c9e2c4 = 0.0;
    _DAT_00c9e2c0 = 0.0;
  }
  if (param_1[3] == 2.8026e-45) {
    local_f8.x = (LONG)(param_1[10] * _DAT_006701bc);
    DAT_00772e48 = ((float)local_f8.x + DAT_00772e48) * _DAT_0066e07c;
  }
  DAT_007ca54d = 1;
  if ((DAT_02215e2c == (int *)0x0) || (*(char *)(DAT_02215e2c[3] + 0x3a0) == '\0')) {
LAB_004f7cc5:
    if (DAT_00c9e2ad != '\0') goto LAB_004f7b50;
    DAT_00c9e2ad = '\0';
    _DAT_00c9e2c8 = 0;
    _DAT_00c9e2c4 = 0.0;
    _DAT_00c9e2c0 = 0.0;
    if (bVar4) {
      bVar9 = (DAT_02214342 & 0x80) != 0;
      if (bVar9) {
        _DAT_00c9e2c4 = -0.5;
      }
      bVar10 = (DAT_0221433c & 0x80) != 0;
      if (bVar10) {
        _DAT_00c9e2c4 = 0.5;
      }
      DAT_00c9e2ad = bVar10 || bVar9;
      if ((DAT_02214340 & 0x80) != 0) {
        _DAT_00c9e2c0 = 0.5;
        DAT_00c9e2ad = true;
      }
      if ((DAT_0221433e & 0x80) != 0) {
        _DAT_00c9e2c0 = -0.5;
        DAT_00c9e2ad = true;
      }
      if ((DAT_0221433f & 0x80) != 0) {
        _DAT_00c9e2c8 = 0x3f000000;
        DAT_00c9e2ad = true;
      }
      if ((DAT_0221433a & 0x80) != 0) {
        _DAT_00c9e2c8 = 0xbf000000;
        DAT_00c9e2ad = '\x01';
      }
      goto LAB_004f7b50;
    }
LAB_004f7d99:
    _DAT_00c9e2c8 = 0;
    _DAT_00c9e2c4 = 0.0;
    _DAT_00c9e2c0 = 0.0;
  }
  else {
    if (bVar4) {
      if (DAT_009d2a30 == '\0') {
        if (*DAT_02215e2c != 1) goto LAB_004f7a50;
        iVar7 = FUN_0050cf40();
        if (iVar7 != 0) {
          uVar13 = 0;
          uVar8 = FUN_00502780(0,0);
          cVar5 = FUN_005015f0(6,uVar8,uVar13);
          if (cVar5 != '\0') {
            bVar6 = 1;
            goto LAB_004f7a4c;
          }
        }
        bVar6 = 0;
      }
      else {
        bVar6 = DAT_022142dc >> 6 & 1;
      }
LAB_004f7a4c:
      DAT_007ca54d = 1;
      if (bVar6 == 0) goto LAB_004f7a50;
    }
    else {
LAB_004f7a50:
      DAT_007ca54d = 1;
      cVar5 = FUN_004e7560();
      if ((cVar5 == '\0') && ((DAT_009d2a30 == '\0' || ((DAT_022142db & 0x80) != 0))))
      goto LAB_004f7cc5;
    }
    GetClientRect(*(HWND *)(DAT_007c1b4c + 0x2a5ec),&local_e4);
    iVar7 = (local_e4.bottom - local_e4.top) / 7;
    cVar5 = FUN_004e7560();
    if (cVar5 == '\0') {
      if (DAT_009d2a30 != '\0') {
        iVar7 = 0x20;
      }
    }
    else {
      iVar7 = 1;
    }
    _DAT_00c9e2c8 = 0;
    _DAT_00c9e2c4 = 0.0;
    _DAT_00c9e2c0 = 0.0;
    DAT_00c9e2ad = '\0';
    if (DAT_022143dc < local_e4.left + iVar7) {
      _DAT_00c9e2c0 = -1.0;
LAB_004f7b1b:
      DAT_00c9e2cc = DAT_00c9e2cc + 1;
      DAT_00c9e2ad = '\x01';
    }
    else if ((local_e4.right - iVar7) + -1 < DAT_022143dc) {
      _DAT_00c9e2c0 = 1.0;
      goto LAB_004f7b1b;
    }
    if (DAT_022143e0 < local_e4.top + iVar7) {
      _DAT_00c9e2c4 = -1.0;
    }
    else {
      if (DAT_022143e0 <= (local_e4.bottom - iVar7) + -1) {
        DAT_00c9e2cc = ((int)(DAT_00c9e2cc - 1) < 0) - 1 & DAT_00c9e2cc - 1;
        goto LAB_004f7cc5;
      }
      _DAT_00c9e2c4 = 1.0;
    }
    DAT_00c9e2cc = DAT_00c9e2cc + 1;
    DAT_00c9e2ad = '\x01';
LAB_004f7b50:
    if (((bVar4) && ((DAT_022142ea & 0x80) != 0)) && ((DAT_022142dc & 0x80) != 0)) {
      GetClientRect(*(HWND *)(DAT_007c1b4c + 0x2a5ec),&tStack_98);
      local_ec = (float)((tStack_98.bottom - tStack_98.top) / 2);
      local_f8.x = (LONG)(float)((tStack_98.right - tStack_98.left) / 2);
      local_e4.right = 0;
      local_e4.left = (LONG)((float)DAT_022143dc - (float)local_f8.x);
      local_e4.top = (LONG)((float)DAT_022143e0 - local_ec);
      local_f8.x = (LONG)((float)local_e4.left / (float)local_f8.x);
      fVar11 = (float10)FUN_005ff182((double)(float)local_f8.x);
      local_f8.x = (LONG)((float)local_e4.top / local_ec);
      fVar12 = (float10)FUN_005ff182((double)(float)local_f8.x);
      local_f8.x = (LONG)(float)fVar12;
      thunk_FUN_005a51d6(&local_e4);
      DAT_00c9e2ad = '\x01';
      _DAT_00c9e2c0 = ((float)fVar11 + (float)fVar11 + _DAT_0066e220) * (float)local_e4.left;
      _DAT_00c9e2c4 = ((float)local_f8.x + (float)local_f8.x + _DAT_0066e220) * (float)local_e4.top;
    }
    else if (DAT_00c9e2ad == '\0') goto LAB_004f7d99;
    *(undefined1 *)((int)param_1 + 0x1d) = 1;
  }
  local_108 = -DAT_00772e48 - _DAT_0066e07c;
  if (local_108 < _DAT_0066e17c) {
    local_108 = 0.1;
  }
  local_104 = local_108 * _DAT_0066e17c;
  if (_DAT_006701b8 < DAT_00772e48) {
    DAT_00772e48 = -0.1;
  }
  if (_DAT_0066e630 < local_104) {
    fVar1 = _DAT_0066e17c;
    if (local_104 < _DAT_0066e218) {
      fVar1 = _DAT_006701b4 - local_104;
    }
    local_104 = local_104 * fVar1;
  }
  if (_DAT_0066e158 < local_104) {
    local_104 = 10.0;
  }
  local_f8.x = (LONG)(float)DAT_02214414;
  local_108 = (float)__ftol();
  if (10000 < (int)(((uint)local_108 ^ (int)local_108 >> 0x1f) - ((int)local_108 >> 0x1f))) {
    local_108 = 0.0;
  }
  if (param_1[3] == 2.8026e-45) {
    local_108 = 0.0;
  }
  if (10 < (int)(((uint)local_108 ^ (int)local_108 >> 0x1f) - ((int)local_108 >> 0x1f))) {
    param_1[6] = (float)(int)local_108 * _DAT_006701ac + param_1[6];
  }
  if (param_1[3] == 2.8026e-45) {
    if (DAT_00772e48 < _DAT_006701bc) {
      local_108 = (DAT_00772e48 + _DAT_0066e638) * _DAT_006701a8 * _DAT_0066e07c;
      if (local_108 < _DAT_0066e078) {
        local_108 = 0.0;
      }
      if (param_1[6] < _DAT_0066e078) {
        param_1[6] = local_108 * param_1[6];
      }
    }
    fVar1 = DAT_00772e48 * _DAT_006701a4;
    bVar9 = _DAT_0066e078 <= fVar1;
    param_1[8] = fVar1;
    if (bVar9) {
      if (_DAT_0066e074 < fVar1) {
        param_1[8] = 1.0;
      }
    }
    else {
      param_1[8] = 0.0;
    }
  }
  else {
    fVar1 = DAT_00772e48 * _DAT_006701a0;
    bVar9 = _DAT_0066e078 <= fVar1;
    param_1[8] = fVar1;
    if (bVar9) {
      if (_DAT_0066e074 < fVar1) {
        param_1[8] = 1.0;
      }
    }
    else {
      param_1[8] = 0.0;
    }
  }
  if (_DAT_0066e154 < DAT_00772e48) {
    local_108 = -DAT_00772e48 * _DAT_0066e07c;
    if ((local_108 < _DAT_0066e078) || (local_108 < _DAT_0066e07c)) {
      local_108 = 0.0;
    }
    if (_DAT_0066e078 < param_1[6]) {
      param_1[6] = local_108 * param_1[6];
    }
  }
  if (bVar4) {
    if ((DAT_022142ea & 0x80) == 0) {
      local_cc = local_104 * param_1[6] * _DAT_0066e214;
    }
    else {
      DAT_007791b8 = DAT_007791b8 - param_1[6] * _DAT_0066e630;
      if (_DAT_0066e074 <= DAT_007791b8) {
        if (_DAT_0067019c < DAT_007791b8) {
          DAT_007791b8 = 350.0;
        }
      }
      else {
        DAT_007791b8 = 1.0;
      }
    }
  }
  param_1[6] = param_1[6] * _DAT_0066e07c;
  if (param_1[3] == 2.8026e-45) {
    local_108 = DAT_00772e48 * _DAT_00670198 - local_cc * _DAT_0066e17c;
    if (_DAT_0066e078 <= local_108) {
      if (_DAT_0066e074 < local_108) {
        local_108 = 1.0;
      }
    }
    else {
      local_108 = 0.0;
    }
    DAT_00c51548 = (local_108 * _DAT_0066e954 + (_DAT_0066e074 - local_108) * _DAT_00670194 +
                   DAT_00c51548) * _DAT_0066e07c;
  }
  if ((bVar4) && ((DAT_0221432c & 0x40) != 0)) {
    DAT_00c9e2d0 = DAT_00c9e2d0 == '\0';
  }
  local_108 = 0.005;
  if (DAT_00c9e2d0 != '\0') {
    local_108 = -0.005;
  }
  local_ec = param_1[0xc] * _DAT_0066e07c;
  fVar1 = param_1[0xd] * _DAT_0066e07c;
  param_1[0xc] = local_ec;
  param_1[0xd] = fVar1;
  fVar2 = *param_1 * _DAT_0066e07c;
  fVar3 = param_1[1] * _DAT_0066e07c;
  *param_1 = fVar2;
  param_1[1] = fVar3;
  fVar3 = param_1[2] * _DAT_0066e07c;
  param_1[2] = fVar3;
  if (DAT_00c9e2ad == '\0') {
    if ((bVar4) && ((DAT_022142dc & 0x80) != 0)) {
      if (local_e5 == '\0') {
        param_1[0xc] = local_ec - (float)(int)DAT_0221441c * local_108;
      }
      local_f8.y = 0;
      local_f8.x = 0;
      param_1[0xd] = fVar1 - (float)DAT_02214418 * local_108;
      ClientToScreen(*(HWND *)(DAT_007c1b4c + 0x2a5ec),&local_f8);
      DAT_007791be = 0;
      goto LAB_004f8214;
    }
  }
  else {
    local_ec = local_104 * _DAT_0066e674;
    *param_1 = local_ec * _DAT_00c9e2c0 + fVar2;
    param_1[2] = fVar3 - local_ec * _DAT_00c9e2c4;
  }
  DAT_007791be = 1;
LAB_004f8214:
  if (param_1[3] != 2.8026e-45) {
    local_a4 = param_1[0xc];
    local_a0 = param_1[0xd];
  }
  if (*(char *)((int)param_1 + 0x1d) == '\0') {
    DAT_00c51530 = (_DAT_00c5153c - DAT_00c51530) * _DAT_0066e66c + DAT_00c51530;
    DAT_00c51534 = (_DAT_00c51540 - DAT_00c51534) * _DAT_0066e66c + DAT_00c51534;
    DAT_00c51538 = (_DAT_00c51544 - DAT_00c51538) * _DAT_0066e66c + DAT_00c51538;
  }
  else {
    local_bc = *param_1;
    local_b8 = param_1[1];
    local_b4 = param_1[2];
  }
  if ((bVar4) && ((DAT_022142fa & 0x40) != 0)) {
    DAT_007ca578 = DAT_007ca578 == '\0';
  }
  else {
    if (*(char *)((int)param_1 + 0x1d) != '\0') {
      fVar1 = local_b4 * _DAT_0066e158;
      fVar2 = local_bc * _DAT_0066e158;
      local_f8.y = (LONG)(local_ac * fVar2);
      fStack_f0 = local_a8 * fVar2;
      DAT_00c51530 = fVar2 * local_b0 + fVar1 * local_c8 + DAT_00c51530;
      DAT_00c51534 = (float)local_f8.y + fVar1 * local_c4 + local_b8 * _DAT_0066e158 + DAT_00c51534;
      DAT_00c51538 = fStack_f0 + fVar1 * local_c0 + DAT_00c51538;
    }
    DAT_00c5155c = local_9c;
    DAT_00c51560 = local_d4;
    DAT_00c51564 = local_d0;
    DAT_00c51554 = local_a4;
    if ((((DAT_00779b20 != '\0') && (local_a4 == _DAT_0066e078)) && (local_a0 == _DAT_0066e078)) &&
       (((local_cc == _DAT_0066e078 && (local_bc == _DAT_0066e078)) &&
        ((local_b8 == _DAT_0066e078 && (local_b4 == _DAT_0066e078)))))) {
      local_a0 = DAT_02214c3c;
      local_cc = DAT_02214c4c;
      DAT_00c5155c = DAT_02214c40;
      DAT_00c51560 = (float)DAT_02214c44;
      DAT_00c51564 = DAT_02214c48;
      DAT_00c51554 = DAT_02214c38;
    }
    DAT_00c51558 = local_a0;
    DAT_00c51568 = local_cc;
  }
  if (param_1[3] == 2.8026e-45) {
    DAT_007791b8 = 40.0;
  }
  local_f8.x = (LONG)DAT_007791ac;
  DAT_007791ac = DAT_007791b8;
  GetClientRect(*(HWND *)(DAT_007c1b4c + 0x2a5ec),&tStack_98);
  FUN_005a6d10();
  uStack_84 = uStack_44;
  local_88 = uStack_48;
  uStack_78 = uStack_38;
  uStack_80 = uStack_40;
  uStack_7c = uStack_3c;
  uStack_6c = uStack_2c;
  uStack_74 = uStack_34;
  uStack_70 = uStack_30;
  local_60 = (float)uStack_20;
  local_68 = (float)uStack_28;
  uStack_64 = uStack_24;
  uStack_54 = uStack_14;
  uStack_5c = uStack_1c;
  uStack_58 = uStack_18;
  uStack_50 = uStack_10;
  uStack_4c = uStack_c;
  FUN_005ddce0();
  return;
}


===== FUNCTION FUN_005a1600@005a1600 =====

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void FUN_005a1600(void)

{
  float fVar1;
  float10 fVar2;
  float fStack00000004;
  float fStack00000008;
  float fStack0000000c;
  float in_stack_0000143c;
  int in_stack_00001440;
  
  FUN_006004a0();
  fVar1 = _DAT_0066e178 / in_stack_0000143c;
  FUN_005278f0();
  fVar2 = (float10)FUN_005275f0();
  fStack0000000c = (float)(fVar2 * (float10)fVar1);
  FUN_005275d0();
  FUN_005dd6b0();
  fVar2 = (float10)FUN_005ff182();
  fStack00000008 = (float)(fVar2 * (float10)fVar1);
  _DAT_02228704 = DAT_00772e48;
  fVar2 = (float10)FUN_005275f0();
  fStack00000004 = (float)(fVar2 * (float10)fVar1);
  FUN_00527650();
  if (_DAT_0066e17c < fStack00000008) {
    fStack0000000c = 0.0;
  }
  if (fStack00000004 < _DAT_0066e158) {
    fStack00000004 = 0.0;
    fStack0000000c = 0.0;
  }
  if (fStack00000008 < _DAT_0066e158) {
    fStack00000008 = 0.0;
  }
  _DAT_02228708 = 0.0;
  if (((fStack00000004 != _DAT_0066e078) || (fStack0000000c != _DAT_0066e078)) ||
     (fStack00000008 != _DAT_0066e078)) {
    if (_DAT_0066e078 < fStack0000000c) {
      _DAT_02228708 = fStack0000000c;
    }
    if (_DAT_02228708 < fStack00000004) {
      _DAT_02228708 = fStack00000004;
    }
    if (_DAT_02228708 < fStack00000008) {
      _DAT_02228708 = fStack00000008;
    }
    if (_DAT_0066e228 <= _DAT_02228708) {
      if (_DAT_0066e518 < _DAT_02228708) {
        _DAT_02228708 = 0.8;
      }
      goto LAB_005a17b4;
    }
  }
  _DAT_02228708 = 0.0;
LAB_005a17b4:
  FUN_005a20c0();
  if (in_stack_00001440 != 0) {
    wsprintfA(&stack0x00000038,&DAT_0078de58);
    __ftol();
    wsprintfA(&stack0x00000138,&DAT_0078de40);
    __ftol();
    wsprintfA(&stack0x00000238,&DAT_0078de28);
    __ftol();
    wsprintfA(&stack0x00000338,&DAT_0078de10);
    __ftol();
    wsprintfA(&stack0x00000438,&DAT_0078ddf8);
    __ftol();
    __ftol();
    __ftol();
    wsprintfA(&stack0x00000538,&DAT_0078dde0);
    __ftol();
    __ftol();
    __ftol();
    wsprintfA(&stack0x00000638,&DAT_0078ddc8);
    wsprintfA(&stack0x00000938,&DAT_0078ddb4);
    wsprintfA(&stack0x00000a38,&DAT_0078dda4);
    __ftol();
    wsprintfA(&stack0x00000b38,&DAT_0078dd94);
    __ftol();
    wsprintfA(&stack0x00000c38,&DAT_0078dd84);
    wsprintfA(&stack0x00000d38,&DAT_0078dd74);
    __ftol();
    wsprintfA(&stack0x00000e38,&DAT_0078dd64);
    wsprintfA(&stack0x00000f38,&DAT_0078dd54);
    wsprintfA(&stack0x00001038,&DAT_0078dd44);
    FUN_00524320();
    FUN_00524320();
    FUN_00524320();
    FUN_00524320();
    FUN_00524320();
    FUN_00524320();
    FUN_00524320();
    FUN_00524320();
    FUN_00524320();
    FUN_00524320();
    FUN_00524320();
    FUN_00524320();
    FUN_00524320();
    FUN_00524320();
    FUN_00524320();
  }
  return;
}


===== FUNCTION FUN_00549480@00549480 =====

void __thiscall FUN_00549480(int param_1,int param_2)

{
  undefined1 *puVar1;
  char cVar2;
  int iVar3;
  char *pcVar4;
  int iVar5;
  int *piVar6;
  uint *puVar7;
  uint uVar8;
  uint uVar9;
  int *piVar10;
  undefined4 *puVar11;
  char *pcVar12;
  char *pcVar13;
  undefined1 auStack_748 [860];
  undefined4 uStack_3ec;
  undefined1 *puStack_3e8;
  undefined1 *puStack_3e4;
  uint *puStack_3e0;
  int **ppiStack_3dc;
  char *pcStack_3d8;
  int local_3c4;
  int *local_3c0;
  float local_3bc;
  uint *local_3b8;
  undefined1 *local_3b4;
  int local_3b0;
  undefined1 local_3ac [4];
  int local_3a8;
  int local_3a4;
  int local_3a0;
  int local_39c;
  int local_398 [46];
  undefined1 local_2e0 [16];
  undefined1 local_2d0 [16];
  undefined4 local_2c0 [4];
  undefined1 local_2b0;
  undefined1 local_2af;
  char local_1c0 [128];
  undefined4 local_140 [4];
  char local_130 [240];
  undefined1 local_40 [52];
  void *local_c;
  undefined1 *puStack_8;
  undefined4 local_4;
  
  local_4 = 0xffffffff;
  puStack_8 = &LAB_00664fa6;
  local_c = ExceptionList;
  pcStack_3d8 = (char *)0x5494a6;
  ExceptionList = &local_c;
  cVar2 = FUN_00546910();
  if ((cVar2 == '\0') && (*(char *)(*(int *)(param_1 + 0x10) + 4) == '\0')) {
    ExceptionList = local_c;
    return;
  }
  if (*(int *)(param_1 + 0x8ec) != 3) {
    ExceptionList = local_c;
    return;
  }
  local_3c4 = 0;
  if (param_2 != 0) {
    local_3c4 = param_2 + 0x350;
  }
  pcStack_3d8 = (char *)0x5494e8;
  cVar2 = FUN_0054a970();
  local_3b8 = (uint *)CONCAT31(local_3b8._1_3_,cVar2);
  if (cVar2 == '\x01') {
    pcStack_3d8 = (char *)0x5494fb;
    FUN_0054a9e0();
    pcStack_3d8 = (char *)0x549502;
    FUN_0054a880();
    pcStack_3d8 = (char *)0xffffffff;
    ppiStack_3dc = (int **)0xffffffff;
    puStack_3e0 = (uint *)0x1;
    puStack_3e4 = (undefined1 *)0x549516;
    FUN_00545c90();
    if (*(int *)(param_1 + 0x1468) == 2) {
      puVar11 = (undefined4 *)(param_1 + 0x930);
      iVar3 = 0x47;
      do {
        pcStack_3d8 = (char *)0x0;
        ppiStack_3dc = (int **)(iVar3 + -0x45);
        *puVar11 = 1;
        puStack_3e0 = (uint *)0x54953d;
        FUN_0054a830();
        pcStack_3d8 = (char *)0x0;
        puStack_3e0 = (uint *)0x549547;
        ppiStack_3dc = (int **)iVar3;
        FUN_0054a830();
        pcStack_3d8 = (char *)0x0;
        ppiStack_3dc = (int **)(iVar3 + -0x17);
        puStack_3e0 = (uint *)0x549554;
        FUN_0054a830();
        pcStack_3d8 = (char *)0x0;
        ppiStack_3dc = (int **)(iVar3 + -0x2e);
        puStack_3e0 = (uint *)0x549561;
        FUN_0054a830();
        puVar11 = puVar11 + 5;
        iVar5 = iVar3 + -0x46;
        iVar3 = iVar3 + 1;
      } while (iVar5 < 0x17);
    }
  }
  puStack_3e0 = *(uint **)(param_1 + 0x1468);
